android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void takeSnapshot(java.lang.String) -> takeSnapshot
    void zoomVideo(long,float,float,float) -> zoomVideo
    void zoomVideo(float,float,float) -> zoomVideo
    void startRecording(long) -> startRecording
    void startRecording() -> startRecording
    void stopRecording(long) -> stopRecording
    void stopRecording() -> stopRecording
    int getTransferState(long) -> getTransferState
    org.linphone.core.LinphoneCall$State getTransferState() -> getTransferState
    int sendInfoMessage(long,long) -> sendInfoMessage
    void sendInfoMessage(org.linphone.core.LinphoneInfoMessage) -> sendInfoMessage
    java.lang.Object getTransfererCall(long) -> getTransfererCall
    org.linphone.core.LinphoneCall getTransfererCall() -> getTransfererCall
    java.lang.Object getTransferTargetCall(long) -> getTransferTargetCall
    org.linphone.core.LinphoneCall getTransferTargetCall() -> getTransferTargetCall
    org.linphone.core.Reason getReason() -> getReason
    long getErrorInfo(long) -> getErrorInfo
    org.linphone.core.ErrorInfo getErrorInfo() -> getErrorInfo
org.linphone.core.LinphoneCallLog -> org.linphone.core.LinphoneCallLog:
    org.linphone.core.LinphoneAddress getFrom() -> getFrom
    org.linphone.core.LinphoneAddress getTo() -> getTo
    org.linphone.core.CallDirection getDirection() -> getDirection
    org.linphone.core.LinphoneCallLog$CallStatus getStatus() -> getStatus
    java.lang.String getStartDate() -> getStartDate
    long getTimestamp() -> getTimestamp
    int getCallDuration() -> getCallDuration
    int getCallId() -> getCallId
org.linphone.core.LinphoneCallLog$CallStatus -> org.linphone.core.LinphoneCallLog$CallStatus:
    java.util.Vector values -> values
    int mValue -> mValue
    java.lang.String mStringValue -> mStringValue
    org.linphone.core.LinphoneCallLog$CallStatus Success -> Success
    org.linphone.core.LinphoneCallLog$CallStatus Aborted -> Aborted
    org.linphone.core.LinphoneCallLog$CallStatus Missed -> Missed
    org.linphone.core.LinphoneCallLog$CallStatus Declined -> Declined
    org.linphone.core.LinphoneCallLog$CallStatus fromInt(int) -> fromInt
    java.lang.String toString() -> toString
    int toInt() -> toInt
org.linphone.core.LinphoneCallLogImpl -> org.linphone.core.LinphoneCallLogImpl:
    long nativePtr -> nativePtr
    long getFrom(long) -> getFrom
    long getTo(long) -> getTo
    boolean isIncoming(long) -> isIncoming
    int getStatus(long) -> getStatus
    java.lang.String getStartDate(long) -> getStartDate
    int getCallDuration(long) -> getCallDuration
    int getCallId(long) -> getCallId
    long getTimestamp(long) -> getTimestamp
    org.linphone.core.CallDirection getDirection() -> getDirection
    org.linphone.core.LinphoneAddress getFrom() -> getFrom
    org.linphone.core.LinphoneAddress getTo() -> getTo
    org.linphone.core.LinphoneCallLog$CallStatus getStatus() -> getStatus
    long getNativePtr() -> getNativePtr
    java.lang.String getStartDate() -> getStartDate
    int getCallDuration() -> getCallDuration
    int getCallId() -> getCallId
    long getTimestamp() -> getTimestamp
org.linphone.core.LinphoneCallParams -> org.linphone.core.LinphoneCallParams:
    void setVideoEnabled(boolean) -> setVideoEnabled
    boolean getVideoEnabled() -> getVideoEnabled
    void setAudioBandwidth(int) -> setAudioBandwidth
    org.linphone.core.LinphoneCore$MediaEncryption getMediaEncryption() -> getMediaEncryption
    void setMediaEnctyption(org.linphone.core.LinphoneCore$MediaEncryption) -> setMediaEnctyption
    org.linphone.core.PayloadType getUsedAudioCodec() -> getUsedAudioCodec
    org.linphone.core.PayloadType getUsedVideoCodec() -> getUsedVideoCodec
    void enableLowBandwidth(boolean) -> enableLowBandwidth
    boolean isLowBandwidthEnabled() -> isLowBandwidthEnabled
    void setRecordFile(java.lang.String) -> setRecordFile
    void addCustomHeader(java.lang.String,java.lang.String) -> addCustomHeader
    java.lang.String getCustomHeader(java.lang.String) -> getCustomHeader
    void setPrivacy(int) -> setPrivacy
    int getPrivacy() -> getPrivacy
    void setSessionName(java.lang.String) -> setSessionName
    java.lang.String getSessionName() -> getSessionName
    org.linphone.core.VideoSize getSentVideoSize() -> getSentVideoSize
    org.linphone.core.VideoSize getReceivedVideoSize() -> getReceivedVideoSize
org.linphone.core.LinphoneCallParamsImpl -> org.linphone.core.LinphoneCallParamsImpl:
    long nativePtr -> nativePtr
    void enableVideo(long,boolean) -> enableVideo
    boolean getVideoEnabled(long) -> getVideoEnabled
    void audioBandwidth(long,int) -> audioBandwidth
    void setMediaEncryption(long,int) -> setMediaEncryption
    int getMediaEncryption(long) -> getMediaEncryption
    long getUsedAudioCodec(long) -> getUsedAudioCodec
    long getUsedVideoCodec(long) -> getUsedVideoCodec
    void destroy(long) -> destroy
    void enableLowBandwidth(long,boolean) -> enableLowBandwidth
    boolean isLowBandwidthEnabled(long) -> isLowBandwidthEnabled
    boolean getVideoEnabled() -> getVideoEnabled
    void setVideoEnabled(boolean) -> setVideoEnabled
    void finalize() -> finalize
    void setAudioBandwidth(int) -> setAudioBandwidth
    org.linphone.core.LinphoneCore$MediaEncryption getMediaEncryption() -> getMediaEncryption
    void setMediaEnctyption(org.linphone.core.LinphoneCore$MediaEncryption) -> setMediaEnctyption
    org.linphone.core.PayloadType getUsedAudioCodec() -> getUsedAudioCodec
    org.linphone.core.PayloadType getUsedVideoCodec() -> getUsedVideoCodec
    boolean localConferenceMode(long) -> localConferenceMode
    boolean localConferenceMode() -> localConferenceMode
    void enableLowBandwidth(boolean) -> enableLowBandwidth
    boolean isLowBandwidthEnabled() -> isLowBandwidthEnabled
    void setRecordFile(long,java.lang.String) -> setRecordFile
    void setRecordFile(java.lang.String) -> setRecordFile
    void addCustomHeader(long,java.lang.String,java.lang.String) -> addCustomHeader
    void addCustomHeader(java.lang.String,java.lang.String) -> addCustomHeader
    java.lang.String getCustomHeader(long,java.lang.String) -> getCustomHeader
    java.lang.String getCustomHeader(java.lang.String) -> getCustomHeader
    void setPrivacy(long,int) -> setPrivacy
    void setPrivacy(int) -> setPrivacy
    int getPrivacy(long) -> getPrivacy
    int getPrivacy() -> getPrivacy
    void setSessionName(long,java.lang.String) -> setSessionName
    void setSessionName(java.lang.String) -> setSessionName
    java.lang.String getSessionName(long) -> getSessionName
    java.lang.String getSessionName() -> getSessionName
    int[] getSentVideoSize(long) -> getSentVideoSize
    org.linphone.core.VideoSize getSentVideoSize() -> getSentVideoSize
    int[] getReceivedVideoSize(long) -> getReceivedVideoSize
    org.linphone.core.VideoSize getReceivedVideoSize() -> getReceivedVideoSize
org.linphone.core.LinphoneCallStats -> org.linphone.core.LinphoneCallStats:
    org.linphone.core.LinphoneCallStats$MediaType getMediaType() -> getMediaType
    org.linphone.core.LinphoneCallStats$IceState getIceState() -> getIceState
    float getDownloadBandwidth() -> getDownloadBandwidth
    float getUploadBandwidth() -> getUploadBandwidth
    float getSenderLossRate() -> getSenderLossRate
    float getReceiverLossRate() -> getReceiverLossRate
    float getSenderInterarrivalJitter() -> getSenderInterarrivalJitter
    float getReceiverInterarrivalJitter() -> getReceiverInterarrivalJitter
    float getRoundTripDelay() -> getRoundTripDelay
    long getLatePacketsCumulativeNumber() -> getLatePacketsCumulativeNumber
    float getJitterBufferSize() -> getJitterBufferSize
    float getLocalLossRate() -> getLocalLossRate
    float getLocalLateRate() -> getLocalLateRate
org.linphone.core.LinphoneCallStats$IceState -> org.linphone.core.LinphoneCallStats$IceState:
    java.util.Vector values -> values
    org.linphone.core.LinphoneCallStats$IceState NotActivated -> NotActivated
    org.linphone.core.LinphoneCallStats$IceState Failed -> Failed
    org.linphone.core.LinphoneCallStats$IceState InProgress -> InProgress
    org.linphone.core.LinphoneCallStats$IceState HostConnection -> HostConnection
    org.linphone.core.LinphoneCallStats$IceState ReflexiveConnection -> ReflexiveConnection
    org.linphone.core.LinphoneCallStats$IceState RelayConnection -> RelayConnection
    int mValue -> mValue
    java.lang.String mStringValue -> mStringValue
    org.linphone.core.LinphoneCallStats$IceState fromInt(int) -> fromInt
    java.lang.String toString() -> toString
org.linphone.core.LinphoneCallStats$MediaType -> org.linphone.core.LinphoneCallStats$MediaType:
    java.util.Vector values -> values
    org.linphone.core.LinphoneCallStats$MediaType Audio -> Audio
    org.linphone.core.LinphoneCallStats$MediaType Video -> Video
    int mValue -> mValue
    java.lang.String mStringValue -> mStringValue
    org.linphone.core.LinphoneCallStats$MediaType fromInt(int) -> fromInt
    java.lang.String toString() -> toString
org.linphone.core.LinphoneCallStatsImpl -> org.linphone.core.LinphoneCallStatsImpl:
    int mediaType -> mediaType
    int iceState -> iceState
    float downloadBandwidth -> downloadBandwidth
    float uploadBandwidth -> uploadBandwidth
    float senderLossRate -> senderLossRate
    float receiverLossRate -> receiverLossRate
    float senderInterarrivalJitter -> senderInterarrivalJitter
    float receiverInterarrivalJitter -> receiverInterarrivalJitter
    float roundTripDelay -> roundTripDelay
    long latePacketsCumulativeNumber -> latePacketsCumulativeNumber
    float jitterBufferSize -> jitterBufferSize
    float localLossRate -> localLossRate
    float localLateRate -> localLateRate
    long nativePtr -> nativePtr
    int getMediaType(long) -> getMediaType
    int getIceState(long) -> getIceState
    float getDownloadBandwidth(long) -> getDownloadBandwidth
    float getUploadBandwidth(long) -> getUploadBandwidth
    float getSenderLossRate(long) -> getSenderLossRate
    float getReceiverLossRate(long) -> getReceiverLossRate
    float getSenderInterarrivalJitter(long,long) -> getSenderInterarrivalJitter
    float getReceiverInterarrivalJitter(long,long) -> getReceiverInterarrivalJitter
    float getRoundTripDelay(long) -> getRoundTripDelay
    long getLatePacketsCumulativeNumber(long,long) -> getLatePacketsCumulativeNumber
    float getJitterBufferSize(long) -> getJitterBufferSize
    float getLocalLossRate(long) -> getLocalLossRate
    float getLocalLateRate(long) -> getLocalLateRate
    void updateStats(long,int) -> updateStats
    void updateRealTimeStats(org.linphone.core.LinphoneCall) -> updateRealTimeStats
    org.linphone.core.LinphoneCallStats$MediaType getMediaType() -> getMediaType
    org.linphone.core.LinphoneCallStats$IceState getIceState() -> getIceState
    float getDownloadBandwidth() -> getDownloadBandwidth
    float getUploadBandwidth() -> getUploadBandwidth
    float getSenderLossRate() -> getSenderLossRate
    float getReceiverLossRate() -> getReceiverLossRate
    float getSenderInterarrivalJitter() -> getSenderInterarrivalJitter
    float getReceiverInterarrivalJitter() -> getReceiverInterarrivalJitter
    float getRoundTripDelay() -> getRoundTripDelay
    long getLatePacketsCumulativeNumber() -> getLatePacketsCumulativeNumber
    float getJitterBufferSize() -> getJitterBufferSize
    float getLocalLossRate() -> getLocalLossRate
    float getLocalLateRate() -> getLocalLateRate
org.linphone.core.LinphoneChatMessage -> org.linphone.core.LinphoneChatMessage:
    java.lang.String getText() -> getText
    org.linphone.core.LinphoneAddress getPeerAddress() -> getPeerAddress
    org.linphone.core.LinphoneAddress getFrom() -> getFrom
    java.lang.String getExternalBodyUrl() -> getExternalBodyUrl
    void setExternalBodyUrl(java.lang.String) -> setExternalBodyUrl
    void addCustomHeader(java.lang.String,java.lang.String) -> addCustomHeader
    java.lang.String getCustomHeader(java.lang.String) -> getCustomHeader
    long getTime() -> getTime
    org.linphone.core.LinphoneChatMessage$State getStatus() -> getStatus
    boolean isRead() -> isRead
    boolean isOutgoing() -> isOutgoing
    void store() -> store
    int getStorageId() -> getStorageId
    org.linphone.core.Reason getReason() -> getReason
    org.linphone.core.ErrorInfo getErrorInfo() -> getErrorInfo
org.linphone.core.LinphoneChatMessage$State -> org.linphone.core.LinphoneChatMessage$State:
    java.util.Vector values -> values
    int mValue -> mValue
    java.lang.String mStringValue -> mStringValue
    org.linphone.core.LinphoneChatMessage$State Idle -> Idle
    org.linphone.core.LinphoneChatMessage$State InProgress -> InProgress
    org.linphone.core.LinphoneChatMessage$State Delivered -> Delivered
    org.linphone.core.LinphoneChatMessage$State NotDelivered -> NotDelivered
    int value() -> value
    org.linphone.core.LinphoneChatMessage$State fromInt(int) -> fromInt
    java.lang.String toString() -> toString
    int toInt() -> toInt
org.linphone.core.LinphoneChatMessage$StateListener -> org.linphone.core.LinphoneChatMessage$StateListener:
    void onLinphoneChatMessageStateChanged(org.linphone.core.LinphoneChatMessage,org.linphone.core.LinphoneChatMessage$State) -> onLinphoneChatMessageStateChanged
org.linphone.core.LinphoneChatMessageImpl -> org.linphone.core.LinphoneChatMessageImpl:
    long nativePtr -> nativePtr
    java.lang.String getText(long) -> getText
    long getPeerAddress(long) -> getPeerAddress
    java.lang.String getExternalBodyUrl(long) -> getExternalBodyUrl
    void setExternalBodyUrl(long,java.lang.String) -> setExternalBodyUrl
    long getFrom(long) -> getFrom
    long getTime(long) -> getTime
    int getStatus(long) -> getStatus
    boolean isRead(long) -> isRead
    boolean isOutgoing(long) -> isOutgoing
    void store(long) -> store
    int getStorageId(long) -> getStorageId
    void unref(long) -> unref
    long getNativePtr() -> getNativePtr
    java.lang.String getText() -> getText
    org.linphone.core.LinphoneAddress getPeerAddress() -> getPeerAddress
    java.lang.String getExternalBodyUrl() -> getExternalBodyUrl
    void setExternalBodyUrl(java.lang.String) -> setExternalBodyUrl
    org.linphone.core.LinphoneAddress getFrom() -> getFrom
    void addCustomHeader(long,java.lang.String,java.lang.String) -> addCustomHeader
    void addCustomHeader(java.lang.String,java.lang.String) -> addCustomHeader
    java.lang.String getCustomHeader(long,java.lang.String) -> getCustomHeader
    java.lang.String getCustomHeader(java.lang.String) -> getCustomHeader
    long getTime() -> getTime
    org.linphone.core.LinphoneChatMessage$State getStatus() -> getStatus
    boolean isRead() -> isRead
    boolean isOutgoing() -> isOutgoing
    void store() -> store
    int getStorageId() -> getStorageId
    int getReason(long) -> getReason
    org.linphone.core.Reason getReason() -> getReason
    long getErrorInfo(long) -> getErrorInfo
    org.linphone.core.ErrorInfo getErrorInfo() -> getErrorInfo
    void finalize() -> finalize
org.linphone.core.LinphoneChatRoom -> org.linphone.core.LinphoneChatRoom:
    org.linphone.core.LinphoneAddress getPeerAddress() -> getPeerAddress
